book_id,title,price_gbp,star_rating,availability,genre,in_stock
656,The Golden Sky of Historical,10.9,2,In stock,Self-Help,1
657,The Brave Storm of Romance,25.6,3,In stock,Crime,1
658,The New Shadow,51.18,4,In stock,Sci-Fi,1
659,The Forgotten Garden of Crime,26.89,4,Out of stock,Fiction,0
663,The Burning River of Crime,41.15,4,In stock,Mystery,1
664,The Ancient Truth of Mystery,12.41,3,In stock,Poetry,1
665,The Burning Truth of Poetry,45.09,2,In stock,Fantasy,1
672,The Wild Voice of Fiction,57.46,5,In stock,Travel,1
675,The Golden Sky of Philosophy,46.92,4,In stock,Mystery,1
678,The Burning City of Sci-Fi,51.78,4,In stock,Poetry,1
679,The Infinite City of Fiction,15.65,5,In stock,Mystery,1
680,The Wild Heart,55.55,5,In stock,Biography,1
682,The Wild House of Self-Help,58.66,3,In stock,Poetry,1
684,The Dark Garden of Crime,48.37,4,In stock,Biography,1
687,The Hidden Path of Biography,12.73,4,In stock,Fiction,1
688,The Last Path,34.79,3,In stock,Poetry,1
690,The Ancient City,21.75,3,In stock,Biography,1
691,The Forgotten Truth of Poetry,25.8,3,Out of stock,Self-Help,0
693,The Wild Truth of Biography,41.87,4,Out of stock,Crime,0
694,The Brave House of Romance,28.16,3,In stock,Historical,1
695,The Wild World,48.36,2,In stock,Self-Help,1
696,The Ancient Light of Travel,14.87,4,In stock,Mystery,1
697,The Golden Light of Sci-Fi,37.38,3,In stock,Travel,1
699,The Burning Truth,19.79,3,In stock,Philosophy,1
700,The Brave World of Historical,45.83,4,In stock,Philosophy,1
701,The Dark River of Fantasy,39.43,4,In stock,Poetry,1
702,The Forgotten House of Crime,16.73,2,In stock,Crime,1
703,The Secret Journey of Philosophy,51.93,3,In stock,Crime,1
704,The Infinite River of Self-Help,38.92,2,In stock,Fiction,1
705,The Lost City of Biography,54.13,2,In stock,Philosophy,1
706,The Burning Voice of Historical,23.68,5,Out of stock,Sci-Fi,0
708,The Last Shadow of Crime,53.03,5,In stock,Crime,1
710,The Ancient Heart of Fantasy,58.75,4,In stock,Crime,1
713,The Silent River of Mystery,36.13,4,In stock,Fiction,1
717,The Secret Dream of Self-Help,42.35,5,In stock,Crime,1
718,The Infinite Sky of Sci-Fi,44.64,5,In stock,Philosophy,1
719,The Burning City of Fantasy,25.63,2,In stock,Mystery,1
720,The Secret Shadow,53.43,5,Out of stock,Poetry,0
721,The Wild Storm of Self-Help,45.47,5,In stock,Biography,1
722,The Last Garden of Self-Help,58.2,3,In stock,Fiction,1
727,The Infinite Voice of Travel,49.19,2,In stock,Historical,1
731,The Wild Sky of Mystery,15.73,3,In stock,Historical,1
732,The Ancient Voice of Historical,57.94,5,In stock,Romance,1
734,The Dark River of Romance,35.71,4,In stock,Poetry,1
735,The Dark Shadow of Historical,26.01,4,In stock,Travel,1
737,The Infinite Storm of Philosophy,51.77,4,In stock,Self-Help,1
742,The Ancient Truth of Fantasy,46.01,3,In stock,Self-Help,1
743,The New Journey of Travel,27.88,5,In stock,Sci-Fi,1
744,The Infinite House,14.32,4,In stock,Poetry,1
745,The Burning City of Mystery,33.69,3,In stock,Fiction,1
746,The Secret City of Crime,24.75,5,In stock,Sci-Fi,1
748,The Last Path of Travel,12.09,4,In stock,Philosophy,1
749,The Last Dream of Sci-Fi,20.5,5,In stock,Self-Help,1
751,The Hidden Storm of Sci-Fi,19.71,2,In stock,Biography,1
752,The Wild Journey of Crime,33.06,5,In stock,Sci-Fi,1
754,The Golden Heart of Historical,15.0,3,In stock,Historical,1
755,The Golden World,40.81,2,In stock,Biography,1
756,The Hidden Voice of Romance,57.92,5,In stock,Romance,1
758,The Hidden House of Poetry,33.14,4,In stock,Sci-Fi,1
762,The Wild Voice of Biography,20.64,3,In stock,Sci-Fi,1
763,The Last River of Poetry,42.69,3,In stock,Philosophy,1
764,The Brave River of Self-Help,52.85,5,In stock,Crime,1
765,The Last Truth,35.1,1,In stock,Biography,1
766,The Ancient Heart of Fiction,32.31,4,In stock,Biography,1
767,The Ancient Path of Self-Help,46.59,5,Out of stock,Mystery,0
769,The Ancient Storm of Romance,29.4,3,Out of stock,Mystery,0
772,The Burning Light of Travel,35.83,5,In stock,Historical,1
774,The New Journey of Fiction,31.99,4,In stock,Crime,1
776,The Wild Truth of Philosophy,50.55,2,In stock,Poetry,1
779,The Last Journey of Fiction,12.8,5,In stock,Fiction,1
780,The Last City of Biography,41.87,4,Out of stock,Self-Help,0
783,The Wild Sky,42.98,3,In stock,Self-Help,1
784,The Ancient Light of Biography,39.52,3,In stock,Philosophy,1
787,The New Journey of Crime,35.16,4,In stock,Poetry,1
788,The Ancient Heart of Crime,51.37,4,Out of stock,Fantasy,0
789,The Ancient City of Romance,53.73,4,In stock,Philosophy,1
791,The Infinite Path of Travel,31.27,3,In stock,Historical,1
793,The Dark Garden of Mystery,38.89,4,In stock,Mystery,1
797,The Last Sky of Fiction,28.51,5,In stock,Sci-Fi,1
798,The Silent Voice,45.27,4,In stock,Fantasy,1
807,The New Heart of Romance,21.96,5,In stock,Fiction,1
808,The Lost Shadow of Romance,43.48,5,In stock,Historical,1
809,The Last Journey of Travel,55.95,4,In stock,Self-Help,1
810,The Wild Dream of Romance,27.37,2,Out of stock,Historical,0
813,The Infinite Dream of Crime,50.65,2,In stock,Self-Help,1
814,The Forgotten City of Historical,47.87,5,Out of stock,Poetry,0
815,The Ancient World of Mystery,34.09,5,In stock,Philosophy,1
816,The Ancient Sky of Fantasy,45.05,4,Out of stock,Philosophy,0
817,The Golden Dream of Self-Help,51.6,4,In stock,Travel,1
818,The Burning House of Romance,13.8,4,Out of stock,Poetry,0
820,The Ancient River of Poetry,46.85,3,In stock,Historical,1
821,The Wild Shadow,20.14,5,In stock,Biography,1
822,The Golden Heart of Travel,56.0,1,In stock,Fantasy,1
826,The Burning Storm of Fiction,12.71,5,In stock,Poetry,1
827,The Last Journey of Philosophy,53.01,3,In stock,Poetry,1
828,The Lost Garden of Romance,44.45,3,In stock,Historical,1
836,The Last Dream of Poetry,25.0,4,In stock,Biography,1
838,The Forgotten Path of Poetry,47.22,4,In stock,Romance,1
840,The Wild House of Historical,38.84,4,In stock,Crime,1
843,The Wild Heart of Romance,31.09,3,In stock,Philosophy,1
845,The Ancient Shadow of Biography,42.23,2,In stock,Poetry,1
846,The Infinite Path of Self-Help,39.34,4,Out of stock,Philosophy,0
847,The Hidden Heart of Fiction,46.38,2,In stock,Self-Help,1
850,The Lost Shadow of Travel,42.74,4,Out of stock,Sci-Fi,0
851,The Brave Storm of Poetry,41.32,2,In stock,Fiction,1
852,The Dark Journey of Romance,53.2,5,In stock,Crime,1
857,The Dark Journey of Fiction,27.19,1,In stock,Mystery,1
859,The Infinite Shadow of Mystery,37.41,4,In stock,Crime,1
862,The Infinite Garden of Sci-Fi,42.42,4,In stock,Sci-Fi,1
865,The Hidden Journey of Mystery,19.3,4,In stock,Sci-Fi,1
868,The Forgotten Garden of Romance,14.01,3,In stock,Fiction,1
869,The Dark Shadow of Travel,37.15,5,In stock,Sci-Fi,1
871,The Infinite World,59.72,4,In stock,Self-Help,1
872,The Infinite Truth of Historical,33.64,3,In stock,Sci-Fi,1
873,The Golden Heart of Mystery,47.23,4,In stock,Travel,1
874,The Silent World of Historical,28.02,4,In stock,Fantasy,1
878,The Brave Heart,44.29,4,In stock,Fantasy,1
883,The Silent Dream of Historical,38.33,1,In stock,Romance,1
886,The Forgotten Journey of Crime,28.95,3,In stock,Mystery,1
888,The Ancient Dream of Historical,36.2,3,In stock,Crime,1
892,The Ancient World of Self-Help,39.51,5,In stock,Historical,1
896,The Last Journey of Sci-Fi,13.9,3,In stock,Crime,1
897,The Lost Truth of Crime,29.26,3,In stock,Fantasy,1
898,The Brave Voice of Fiction,37.92,5,In stock,Self-Help,1
899,The Lost Sky of Romance,43.72,1,In stock,Philosophy,1
900,The Lost Heart of Crime,30.07,2,In stock,Fiction,1
902,The Wild Light,41.66,1,Out of stock,Romance,0
903,The New Storm of Historical,28.75,3,In stock,Self-Help,1
904,The Silent Light of Poetry,57.98,4,In stock,Mystery,1
907,The Wild Shadow of Crime,37.81,5,Out of stock,Fiction,0
911,The Wild River of Biography,50.97,4,In stock,Fantasy,1
912,The Silent Journey of Biography,29.07,3,In stock,Romance,1
913,The Golden River of Philosophy,56.5,4,In stock,Historical,1
914,The Secret House of Mystery,41.69,4,In stock,Mystery,1
921,The Brave Dream of Self-Help,36.21,5,In stock,Sci-Fi,1
927,The Hidden Path of Sci-Fi,10.69,3,In stock,Travel,1
929,The Brave Dream of Sci-Fi,37.43,4,In stock,Fiction,1
932,The Dark World of Mystery,13.33,5,In stock,Fantasy,1
933,The Wild River of Travel,10.95,5,Out of stock,Fantasy,0
934,The Burning Storm of Crime,58.82,4,In stock,Romance,1
935,The Forgotten Path of Travel,19.32,3,In stock,Poetry,1
936,The Last River of Mystery,22.37,3,In stock,Romance,1
937,The Forgotten City of Mystery,27.34,1,In stock,Fantasy,1
938,The Silent Storm of Crime,23.79,5,In stock,Sci-Fi,1
939,The Burning River of Mystery,57.2,2,Out of stock,Historical,0
940,The Hidden Light of Fantasy,16.86,4,In stock,Crime,1
941,The Ancient Voice of Fantasy,21.37,3,In stock,Fiction,1
942,The Burning Shadow of Romance,32.45,4,In stock,Fantasy,1
945,The Ancient River of Fiction,25.87,3,In stock,Self-Help,1
949,The Infinite Voice of Biography,38.35,5,In stock,Historical,1
951,The Last Path of Self-Help,42.47,4,In stock,Philosophy,1
953,The Silent City,43.56,3,In stock,Historical,1
954,The Lost Heart of Poetry,53.35,5,In stock,Romance,1
955,The Wild World of Philosophy,30.24,4,In stock,Self-Help,1
956,The Wild City of Philosophy,40.57,4,In stock,Biography,1
958,The Forgotten Path of Historical,35.93,1,In stock,Self-Help,1
961,The Hidden City,55.94,2,In stock,Fiction,1
964,The Forgotten Voice of Historical,54.12,4,In stock,Romance,1
965,The Secret House of Fiction,45.91,3,In stock,Travel,1
966,The Secret World of Travel,36.19,4,In stock,Crime,1
968,The New Path of Fiction,18.1,3,In stock,Self-Help,1
974,The Silent Voice of Historical,12.45,3,In stock,Fantasy,1
975,The Golden Journey,11.62,1,In stock,Biography,1
977,The Ancient Shadow of Self-Help,44.99,4,In stock,Crime,1
979,The Golden Light of Travel,47.91,4,Out of stock,Travel,0
982,The Secret House of Travel,34.18,5,In stock,Self-Help,1
983,The Silent City of Romance,22.98,2,In stock,Biography,1
985,The Forgotten World of Biography,21.63,5,In stock,Historical,1
987,The Infinite Voice of Philosophy,12.27,4,In stock,Fantasy,1
988,The Brave Journey of Self-Help,24.08,4,In stock,Sci-Fi,1
990,The Secret Voice of Mystery,51.59,5,In stock,Romance,1
992,The Forgotten River of Romance,33.12,4,Out of stock,Self-Help,0
994,The Dark Storm of Romance,49.97,4,Out of stock,Romance,0
997,The Wild Sky of Self-Help,52.88,5,In stock,Sci-Fi,1
